;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/11/2021 23:05:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFAD  	GOTO        346
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Converter:
;Projeto.c,76 :: 		void Converter(short number){
;Projeto.c,77 :: 		switch(number) {
0x001C	0xD041      	BRA         L_Converter4
;Projeto.c,78 :: 		case 1:
L_Converter6:
;Projeto.c,79 :: 		num1 = 1;
0x001E	0x0E01      	MOVLW       1
0x0020	0x6E17      	MOVWF       _num1 
;Projeto.c,80 :: 		num2 = 0;
0x0022	0x6A16      	CLRF        _num2 
;Projeto.c,81 :: 		num3 = 0;
0x0024	0x6A15      	CLRF        _num3 
;Projeto.c,82 :: 		num4 = 0;
0x0026	0x6A1C      	CLRF        _num4 
;Projeto.c,83 :: 		break;
0x0028	0xD059      	BRA         L_Converter5
;Projeto.c,84 :: 		case 2:
L_Converter7:
;Projeto.c,85 :: 		num1 = 0;
0x002A	0x6A17      	CLRF        _num1 
;Projeto.c,86 :: 		num2 = 1;
0x002C	0x0E01      	MOVLW       1
0x002E	0x6E16      	MOVWF       _num2 
;Projeto.c,87 :: 		num3 = 0;
0x0030	0x6A15      	CLRF        _num3 
;Projeto.c,88 :: 		num4 = 0;
0x0032	0x6A1C      	CLRF        _num4 
;Projeto.c,89 :: 		break;
0x0034	0xD053      	BRA         L_Converter5
;Projeto.c,90 :: 		case 3:
L_Converter8:
;Projeto.c,91 :: 		num1 = 1;
0x0036	0x0E01      	MOVLW       1
0x0038	0x6E17      	MOVWF       _num1 
;Projeto.c,92 :: 		num2 = 1;
0x003A	0x0E01      	MOVLW       1
0x003C	0x6E16      	MOVWF       _num2 
;Projeto.c,93 :: 		num3 = 0;
0x003E	0x6A15      	CLRF        _num3 
;Projeto.c,94 :: 		num4 = 0;
0x0040	0x6A1C      	CLRF        _num4 
;Projeto.c,95 :: 		break;
0x0042	0xD04C      	BRA         L_Converter5
;Projeto.c,96 :: 		case 4:
L_Converter9:
;Projeto.c,97 :: 		num1 = 0;
0x0044	0x6A17      	CLRF        _num1 
;Projeto.c,98 :: 		num2 = 0;
0x0046	0x6A16      	CLRF        _num2 
;Projeto.c,99 :: 		num3 = 1;
0x0048	0x0E01      	MOVLW       1
0x004A	0x6E15      	MOVWF       _num3 
;Projeto.c,100 :: 		num4 = 0;
0x004C	0x6A1C      	CLRF        _num4 
;Projeto.c,101 :: 		break;
0x004E	0xD046      	BRA         L_Converter5
;Projeto.c,102 :: 		case 5:
L_Converter10:
;Projeto.c,103 :: 		num1 = 1;
0x0050	0x0E01      	MOVLW       1
0x0052	0x6E17      	MOVWF       _num1 
;Projeto.c,104 :: 		num2 = 0;
0x0054	0x6A16      	CLRF        _num2 
;Projeto.c,105 :: 		num3 = 1;
0x0056	0x0E01      	MOVLW       1
0x0058	0x6E15      	MOVWF       _num3 
;Projeto.c,106 :: 		num4 = 0;
0x005A	0x6A1C      	CLRF        _num4 
;Projeto.c,107 :: 		break;
0x005C	0xD03F      	BRA         L_Converter5
;Projeto.c,108 :: 		case 6:
L_Converter11:
;Projeto.c,109 :: 		num1 = 0;
0x005E	0x6A17      	CLRF        _num1 
;Projeto.c,110 :: 		num2 = 1;
0x0060	0x0E01      	MOVLW       1
0x0062	0x6E16      	MOVWF       _num2 
;Projeto.c,111 :: 		num3 = 1;
0x0064	0x0E01      	MOVLW       1
0x0066	0x6E15      	MOVWF       _num3 
;Projeto.c,112 :: 		num4 = 0;
0x0068	0x6A1C      	CLRF        _num4 
;Projeto.c,113 :: 		break;
0x006A	0xD038      	BRA         L_Converter5
;Projeto.c,114 :: 		case 7:
L_Converter12:
;Projeto.c,115 :: 		num1 = 1;
0x006C	0x0E01      	MOVLW       1
0x006E	0x6E17      	MOVWF       _num1 
;Projeto.c,116 :: 		num2 = 1;
0x0070	0x0E01      	MOVLW       1
0x0072	0x6E16      	MOVWF       _num2 
;Projeto.c,117 :: 		num3 = 1;
0x0074	0x0E01      	MOVLW       1
0x0076	0x6E15      	MOVWF       _num3 
;Projeto.c,118 :: 		num4 = 0;
0x0078	0x6A1C      	CLRF        _num4 
;Projeto.c,119 :: 		break;
0x007A	0xD030      	BRA         L_Converter5
;Projeto.c,120 :: 		case 8:
L_Converter13:
;Projeto.c,121 :: 		num1 = 0;
0x007C	0x6A17      	CLRF        _num1 
;Projeto.c,122 :: 		num2 = 0;
0x007E	0x6A16      	CLRF        _num2 
;Projeto.c,123 :: 		num3 = 0;
0x0080	0x6A15      	CLRF        _num3 
;Projeto.c,124 :: 		num4 = 1;
0x0082	0x0E01      	MOVLW       1
0x0084	0x6E1C      	MOVWF       _num4 
;Projeto.c,125 :: 		break;
0x0086	0xD02A      	BRA         L_Converter5
;Projeto.c,126 :: 		case 9:
L_Converter14:
;Projeto.c,127 :: 		num1 = 1;
0x0088	0x0E01      	MOVLW       1
0x008A	0x6E17      	MOVWF       _num1 
;Projeto.c,128 :: 		num2 = 0;
0x008C	0x6A16      	CLRF        _num2 
;Projeto.c,129 :: 		num3 = 0;
0x008E	0x6A15      	CLRF        _num3 
;Projeto.c,130 :: 		num4 = 1;
0x0090	0x0E01      	MOVLW       1
0x0092	0x6E1C      	MOVWF       _num4 
;Projeto.c,131 :: 		break;
0x0094	0xD023      	BRA         L_Converter5
;Projeto.c,132 :: 		case 0:
L_Converter15:
;Projeto.c,133 :: 		num1 = 0;
0x0096	0x6A17      	CLRF        _num1 
;Projeto.c,134 :: 		num2 = 0;
0x0098	0x6A16      	CLRF        _num2 
;Projeto.c,135 :: 		num3 = 0;
0x009A	0x6A15      	CLRF        _num3 
;Projeto.c,136 :: 		num4 = 0;
0x009C	0x6A1C      	CLRF        _num4 
;Projeto.c,137 :: 		break;
0x009E	0xD01E      	BRA         L_Converter5
;Projeto.c,138 :: 		}
L_Converter4:
0x00A0	0x501D      	MOVF        FARG_Converter_number, 0 
0x00A2	0x0A01      	XORLW       1
0x00A4	0xE0BC      	BZ          L_Converter6
0x00A6	0x501D      	MOVF        FARG_Converter_number, 0 
0x00A8	0x0A02      	XORLW       2
0x00AA	0xE0BF      	BZ          L_Converter7
0x00AC	0x501D      	MOVF        FARG_Converter_number, 0 
0x00AE	0x0A03      	XORLW       3
0x00B0	0xE0C2      	BZ          L_Converter8
0x00B2	0x501D      	MOVF        FARG_Converter_number, 0 
0x00B4	0x0A04      	XORLW       4
0x00B6	0xE0C6      	BZ          L_Converter9
0x00B8	0x501D      	MOVF        FARG_Converter_number, 0 
0x00BA	0x0A05      	XORLW       5
0x00BC	0xE0C9      	BZ          L_Converter10
